,geo,place,jif,idx
1550,"[42.0505485936996, -87.6787571079406]",146001856,9.423,783
1551,"[37.4265649, -122.170187551249]",144998117,9.423,783
1552,-500,-500,-500.0,783
1553,-500,-500,-500.0,784
1554,"[53.33894015, -6.25271272175961]",2632813913,9.423,785
1555,"[54.58435865, -5.93366482965186]",56118382,9.423,785
1556,"[40.9256538, -73.1409429]",144213703,9.423,786
1557,"[40.9256538, -73.1409429]",144213703,9.423,786
1558,"[46.9482713, 7.4514512]",144407158,9.423,786
1559,"[46.5218269, 6.6327025]",142693297,9.423,786
1560,"[46.9482713, 7.4514512]",144407158,9.423,786
1561,"[46.9482713, 7.4514512]",144407158,9.423,786
1562,"[37.4265649, -122.170187551249]",144998117,9.423,786
1563,"[48.8784358855163, 2.35684365010241]",145243120,9.423,786
1564,"[46.9482713, 7.4514512]",144407158,9.423,786
1565,"[46.5218269, 6.6327025]",142693297,9.423,786
1566,"[37.4265649, -122.170187551249]",144998117,9.423,786
1567,-500,-500,-500.0,786
1568,"[40.00282055, 116.351357370279]",72732114,9.423,787
1569,"[39.9890593, 116.2806008]",2611195429,9.423,787
1570,"[40.00282055, 116.351357370279]",72732114,9.423,787
1571,"[40.00282055, 116.351357370279]",72732114,9.423,787
1572,"[40.00282055, 116.351357370279]",72732114,9.423,787
1573,"[32.44289299422, 120.245918549791]",145216883,9.423,787
1574,"[39.9890593, 116.2806008]",2611195429,9.423,787
1575,"[39.9890593, 116.2806008]",2611195429,9.423,787
1576,"[39.9890593, 116.2806008]",2611195429,9.423,787
1577,"[40.00282055, 116.351357370279]",72732114,9.423,787
1578,"[40.00282055, 116.351357370279]",72732114,9.423,787
1579,"[40.00282055, 116.351357370279]",72732114,9.423,787
1580,"[39.9890593, 116.2806008]",2611195429,9.423,787
1581,"[39.9890593, 116.2806008]",2611195429,9.423,787
1582,"[42.3743543, -71.1115921]",697458,9.423,787
1583,"[42.3644283155072, -71.10405278621]",146015015,9.423,788
1584,"[42.3644283155072, -71.10405278621]",146015015,9.423,788
1585,"[42.3644283155072, -71.10405278621]",146015015,9.423,788
1586,"[37.4265649, -122.170187551249]",144998117,9.423,789
1587,"[48.9042612263548, 2.20998039427091]",145244301,9.423,790
1588,"[48.86085805, 2.28869943922715]",2609143900,9.423,790
1589,"[-35.29218855, 149.120657732779]",144149876,9.423,790
1590,"[-35.29218855, 149.120657732779]",144149876,9.423,790
1591,"[49.2577886, 4.031926]",144372941,9.423,791
1592,"[49.2577886, 4.031926]",144372941,9.423,791
1593,"[49.2577886, 4.031926]",144372941,9.423,791
1594,"[49.2577886, 4.031926]",144372941,9.423,791
1595,"[49.2577886, 4.031926]",144372941,9.423,791
1596,"[49.2577886, 4.031926]",144372941,9.423,791
1597,"[49.2577886, 4.031926]",144372941,9.423,791
1598,"[52.00694605, 9.56708951907058]",144248859,9.423,791
1599,"[49.2577886, 4.031926]",144372941,9.423,791
1600,"[49.2577886, 4.031926]",144372941,9.423,791
1601,"[49.2577886, 4.031926]",144372941,9.423,791
1602,"[49.2577886, 4.031926]",144372941,9.423,791
1603,"[49.2577886, 4.031926]",144372941,9.423,791
1604,"[33.42165145, -111.932582759275]",145076441,9.423,792
1605,"[33.42165145, -111.932582759275]",145076441,9.423,792
1606,"[32.732718099549, -97.1085101635191]",145999648,9.423,792
1607,"[56.7861112, -4.1140517]",141871560,9.423,792
1608,"[56.7861112, -4.1140517]",141871560,9.423,792
1609,"[33.42165145, -111.932582759275]",145076441,9.423,792
1610,"[40.763747514321, -73.968380703557]",145982088,9.423,792
1611,-500,-500,-500.0,792
1612,"[56.7861112, -4.1140517]",141871560,9.423,792
1613,"[40.01326717494, -105.258625458666]",145969680,9.423,792
1614,"[51.4977937, -0.135126737044619]",53472149,9.423,792
1615,"[38.980666, -76.9369188]",144799774,9.423,792
1616,"[-1.3016976, 36.7693664865546]",65596473,9.423,793
1617,"[19.42954956, -99.1597915]",145377310,9.423,793
1618,"[19.42954956, -99.1597915]",145377310,9.423,793
1619,-500,-500,-500.0,793
1620,"[-27.45621055, 153.03456051074]",69385925,9.423,793
1621,"[-1.3016976, 36.7693664865546]",65596473,9.423,793
1622,"[55.7029296, 13.1929449]",143110758,9.423,793
1623,"[-1.2832532, 36.8172449]",148068,9.423,793
1624,"[-27.45621055, 153.03456051074]",69385925,9.423,793
1625,"[45.7289901575503, 3.04150082515151]",145242242,9.423,793
1626,"[-27.45621055, 153.03456051074]",69385925,9.423,793
1627,"[0.3177137, 32.5813539]",6736052,9.423,793
1628,"[39.2908608, -76.6108072]",103107,9.423,794
1629,"[40.3482467525253, -74.6584679646465]",146001950,9.423,795
1630,"[40.3482467525253, -74.6584679646465]",146001950,9.423,795
1631,"[40.3482467525253, -74.6584679646465]",146001950,9.423,795
1632,"[40.3482467525253, -74.6584679646465]",146001950,9.423,795
1633,"[33.42165145, -111.932582759275]",145076441,9.423,796
1634,-500,-500,-500.0,797
1635,"[43.6112422, 3.8767337]",144077891,9.423,797
1636,-500,-500,-500.0,797
1637,"[39.0461529648739, -76.9117948111799]",145943612,9.423,797
1638,"[43.6112422, 3.8767337]",144077891,9.423,797
1639,-500,-500,-500.0,797
1640,-500,-500,-500.0,797
1641,-500,-500,-500.0,798
1642,-500,-500,-500.0,798
1643,"[43.26507515, -79.9195838154237]",71514898,9.423,798
1644,"[34.0668522956641, -118.444358084137]",145972765,9.423,798
1645,-500,-500,-500.0,798
1646,"[43.26507515, -79.9195838154237]",71514898,9.423,798
1647,-500,-500,-500.0,798
1648,"[43.26507515, -79.9195838154237]",71514898,9.423,798
1649,-500,-500,-500.0,798
1650,"[48.1396744408361, 11.6042297506498]",145227464,9.423,799
1651,"[48.1396744408361, 11.6042297506498]",145227464,9.423,799
1652,"[48.1396744408361, 11.6042297506498]",145227464,9.423,799
1653,"[48.1396744408361, 11.6042297506498]",145227464,9.423,799
1654,"[48.1396744408361, 11.6042297506498]",145227464,9.423,799
1655,"[48.1396744408361, 11.6042297506498]",145227464,9.423,799
1656,"[48.1396744408361, 11.6042297506498]",145227464,9.423,799
1657,"[48.1396744408361, 11.6042297506498]",145227464,9.423,799
1658,"[6.2186627, -75.6060181]",145217381,9.423,799
1659,"[48.1396744408361, 11.6042297506498]",145227464,9.423,799
1660,"[48.1396744408361, 11.6042297506498]",145227464,9.423,799
1661,"[48.1396744408361, 11.6042297506498]",145227464,9.423,799
1662,"[48.1396744408361, 11.6042297506498]",145227464,9.423,799
1663,"[38.8949549, -77.0366455]",144978366,9.423,799
1664,"[48.1396744408361, 11.6042297506498]",145227464,9.423,799
1665,"[48.1396744408361, 11.6042297506498]",145227464,9.423,799
1666,-500,-500,-500.0,799
1667,"[48.1396744408361, 11.6042297506498]",145227464,9.423,799
1668,"[48.1396744408361, 11.6042297506498]",145227464,9.423,799
1669,"[48.1396744408361, 11.6042297506498]",145227464,9.423,799
1670,-500,-500,-500.0,799
1671,"[38.0333742, -84.5017757]",15331053,9.423,800
1672,"[38.0333742, -84.5017757]",15331053,9.423,800
1673,-500,-500,-500.0,800
1674,"[42.3644283155072, -71.10405278621]",146015015,9.423,801
1675,"[42.2681569, -83.731229]",145007048,9.423,801
1676,"[42.3644283155072, -71.10405278621]",146015015,9.423,801
1677,"[42.3644283155072, -71.10405278621]",146015015,9.423,801
1678,"[42.3644283155072, -71.10405278621]",146015015,9.423,801
1679,"[42.3410475462552, -71.0940466375395]",146006801,9.423,802
1680,-500,-500,-500.0,802
1681,"[48.5298878, 7.7243429]",14890438,9.423,803
1682,"[48.5298878, 7.7243429]",14890438,9.423,803
1683,"[48.5298878, 7.7243429]",14890438,9.423,803
1684,"[48.5298878, 7.7243429]",14890438,9.423,803
1685,"[-21.9549805, -49.0232347]",145046414,9.423,804
1686,"[48.8451801, 2.27809517659384]",95409870,9.423,804
1687,"[42.4396039, -76.4968018]",145035052,9.423,804
1688,"[42.4396039, -76.4968018]",145035052,9.423,804
1689,"[-21.9549805, -49.0232347]",145046414,9.423,804
1690,-500,-500,-500.0,804
1691,"[40.7455334764258, -73.9782466758858]",146015871,9.423,805
1692,"[43.7033561, -72.2885717]",145002770,9.423,805
1693,"[33.6460821647088, -117.84931174497]",145973544,9.423,806
1694,"[48.5298878, 7.7243429]",14890438,9.423,807
1695,"[48.5298878, 7.7243429]",14890438,9.423,807
1696,"[48.5298878, 7.7243429]",14890438,9.423,807
1697,"[48.5298878, 7.7243429]",14890438,9.423,807
1698,"[39.414443, -77.4105782]",144830894,9.423,808
1699,"[39.414443, -77.4105782]",144830894,9.423,808
1700,"[42.2625932, -71.8022933]",145019018,9.423,808
1701,"[39.414443, -77.4105782]",144830894,9.423,808
1702,"[48.4283327, -123.3649268]",143022995,9.423,809
1703,"[48.4283327, -123.3649268]",143022995,9.423,809
1704,"[48.4283327, -123.3649268]",143022995,9.423,809
1705,"[43.6529206, -79.3849007]",142158628,9.423,809
1706,"[39.460361, -77.4153509]",74955926,9.423,810
1707,"[40.7921484089723, -73.9443503305416]",145939148,9.423,811
1708,"[40.7921484089723, -73.9443503305416]",145939148,9.423,811
1709,-500,-500,-500.0,811
1710,"[51.4697988, -0.0893305489098353]",122527849,9.423,811
1711,-500,-500,-500.0,811
1712,-500,-500,-500.0,811
1713,-500,-500,-500.0,811
1714,-500,-500,-500.0,812
1715,"[40.4367831, -79.9545816]",54528073,9.423,812
1716,"[40.4367831, -79.9545816]",54528073,9.423,812
1717,"[40.4441619, -79.942728159225]",144529876,9.423,812
1718,"[34.8200901839711, 135.524363181827]",145368183,9.423,813
1719,"[34.8200901839711, 135.524363181827]",145368183,9.423,813
1720,"[34.8200901839711, 135.524363181827]",145368183,9.423,813
1721,"[34.8200901839711, 135.524363181827]",145368183,9.423,813
1722,"[34.8200901839711, 135.524363181827]",145368183,9.423,813
1723,"[34.8200901839711, 135.524363181827]",145368183,9.423,813
1724,"[34.8200901839711, 135.524363181827]",145368183,9.423,813
1725,-500,-500,-500.0,813
1726,-500,-500,-500.0,814
1727,"[45.7656666, 126.6160584]",863565,9.423,814
1728,-500,-500,-500.0,814
1729,-500,-500,-500.0,814
1730,"[48.8455133016578, 2.34822755733735]",145243115,9.423,815
1731,"[48.8455133016578, 2.34822755733735]",145243115,9.423,815
1732,"[-41.33435535, 146.416691431585]",78787548,9.423,816
1733,"[-41.33435535, 146.416691431585]",78787548,9.423,816
1734,"[52.21147105, 0.0885211]",98932468,9.423,816
1735,"[-41.33435535, 146.416691431585]",78787548,9.423,816
1736,"[-41.4369944, 147.1402582]",145169576,9.423,816
1737,"[50.93418755, -1.39747923167787]",68382425,9.423,816
1738,"[52.21147105, 0.0885211]",98932468,9.423,816
1739,"[-41.33435535, 146.416691431585]",78787548,9.423,816
1740,-500,-500,-500.0,816
1741,"[48.8460747, 2.35883190786616]",66071224,9.423,817
1742,"[48.8460747, 2.35883190786616]",66071224,9.423,817
1743,"[48.8460747, 2.35883190786616]",66071224,9.423,817
1744,"[48.8460747, 2.35883190786616]",66071224,9.423,817
1745,"[48.8460747, 2.35883190786616]",66071224,9.423,817
1746,"[48.7018823, 2.134529]",144178995,9.423,817
1747,"[48.8460747, 2.35883190786616]",66071224,9.423,817
1748,"[48.8460747, 2.35883190786616]",66071224,9.423,817
1749,"[48.8460747, 2.35883190786616]",66071224,9.423,817
1750,"[48.8460747, 2.35883190786616]",66071224,9.423,817
1751,"[48.8460747, 2.35883190786616]",66071224,9.423,817
1752,"[48.8460747, 2.35883190786616]",66071224,9.423,817
1753,-500,-500,-500.0,817
1754,"[40.7511804, -73.9986173]",22193291,9.423,818
1755,"[40.7397266461183, -73.9850507515755]",145939121,9.423,818
1756,"[40.7397266461183, -73.9850507515755]",145939121,9.423,818
1757,"[48.8460747, 2.35883190786616]",66071224,9.423,818
1758,"[40.7657135523716, -73.9859297830974]",145995678,9.423,818
1759,"[51.7534538, -1.25400987048855]",53482295,9.423,818
1760,"[42.2681569, -83.731229]",145007048,9.423,818
1761,"[40.4416941, -79.990086]",142059938,9.423,818
1762,"[42.3787496078056, -71.1297312938366]",145999385,9.423,819
1763,"[42.3787496078056, -71.1297312938366]",145999385,9.423,819
1764,"[42.3787496078056, -71.1297312938366]",145999385,9.423,819
1765,"[42.3787496078056, -71.1297312938366]",145999385,9.423,819
1766,"[42.2625932, -71.8022933]",145019018,9.423,819
1767,"[32.0557527333333, 118.775000233333]",145216835,9.423,819
1768,"[42.3787496078056, -71.1297312938366]",145999385,9.423,819
1769,"[32.8743390914596, -117.245870944545]",145973212,9.423,819
1770,"[42.2772926, -71.854117]",145982018,9.423,819
1771,"[43.6529206, -79.3849007]",142158628,9.423,819
1772,"[43.6529206, -79.3849007]",142158628,9.423,819
1773,"[42.3787496078056, -71.1297312938366]",145999385,9.423,820
1774,"[34.0232514549178, -118.282503830245]",146012647,9.423,820
1775,"[42.3787496078056, -71.1297312938366]",145999385,9.423,820
1776,"[35.1900536, -97.476848]",2613927185,9.423,820
1777,"[42.3787496078056, -71.1297312938366]",145999385,9.423,820
1778,"[41.5656815593071, -70.6223640339533]",145993053,9.423,820
1779,"[53.8067987, -1.5559858]",13783507,9.423,820
1780,"[53.8067987, -1.5559858]",13783507,9.423,820
1781,"[51.52142145, -0.130674309148567]",2613030349,9.423,820
1782,"[6.2443382, -75.5735529]",2463394,9.423,820
1783,-500,-500,-500.0,820
1784,"[38.8881186850211, -77.0273062941209]",145943391,9.423,820
1785,"[50.7369302, -3.53647661702167]",60786114,9.423,820
1786,"[-10.3333329, -75.0833329]",12984067,9.423,820
1787,"[-13.5212348, -71.9711243]",252207,9.423,820
1788,"[4.5980478, -74.0760866]",6495517,9.423,820
1789,"[42.3787496078056, -71.1297312938366]",145999385,9.423,820
1790,-500,-500,-500.0,820
1791,"[31.1833681, 121.437325614184]",61516666,9.423,821
1792,"[32.8708724, -117.2369265]",72201752,9.423,821
1793,"[40.00282055, 116.351357370279]",72732114,9.423,821
1794,"[32.8708724, -117.2369265]",72201752,9.423,821
1795,"[32.8708724, -117.2369265]",72201752,9.423,821
1796,"[52.6172319, 1.22150321499977]",143102074,9.423,822
1797,"[52.6172319, 1.22150321499977]",143102074,9.423,822
1798,"[52.6172319, 1.22150321499977]",143102074,9.423,822
1799,"[52.6172319, 1.22150321499977]",143102074,9.423,822
1800,-500,-500,-500.0,822
1801,"[37.8716048701317, -122.259291965726]",145974233,9.423,823
1802,"[37.8716048701317, -122.259291965726]",145974233,9.423,823
1803,"[37.8716048701317, -122.259291965726]",145974233,9.423,823
1804,"[37.8716048701317, -122.259291965726]",145974233,9.423,823
1805,"[37.8716048701317, -122.259291965726]",145974233,9.423,823
1806,"[37.8716048701317, -122.259291965726]",145974233,9.423,823
1807,"[35.9047561305003, -79.0461481579744]",145945850,9.423,823
1808,"[35.9047561305003, -79.0461481579744]",145945850,9.423,823
1809,"[35.7804015, -78.6390778]",143933597,9.423,823
1810,"[37.8716048701317, -122.259291965726]",145974233,9.423,823
1811,"[37.8716048701317, -122.259291965726]",145974233,9.423,823
1812,"[37.8716048701317, -122.259291965726]",145974233,9.423,823
1813,"[37.877629, -122.2520809]",4834990,9.423,823
1814,"[31.055641, -97.3318539]",58116136,9.423,824
1815,"[43.7033561, -72.2885717]",145002770,9.423,825
1816,-500,-500,-500.0,825
1817,"[34.0668522956641, -118.444358084137]",145972765,9.423,826
1818,"[34.0668522956641, -118.444358084137]",145972765,9.423,826
1819,"[38.951883, -92.3337365]",141999466,9.423,826
1820,"[38.951883, -92.3337365]",141999466,9.423,826
1821,"[41.3825596, 2.1771353]",144264307,9.423,826
1822,"[37.3886303, -5.995317]",142175323,9.423,826
1823,"[41.3825596, 2.1771353]",144264307,9.423,826
1824,"[41.3825596, 2.1771353]",144264307,9.423,826
1825,"[38.951883, -92.3337365]",141999466,9.423,826
1826,"[38.951883, -92.3337365]",141999466,9.423,826
1827,"[34.0668522956641, -118.444358084137]",145972765,9.423,826
1828,"[34.0668522956641, -118.444358084137]",145972765,9.423,826
1829,"[34.0668522956641, -118.444358084137]",145972765,9.423,826
1830,"[44.40726, 8.9338624]",144213119,9.423,827
1831,"[44.40726, 8.9338624]",144213119,9.423,827
1832,"[44.40726, 8.9338624]",144213119,9.423,827
1833,"[44.40726, 8.9338624]",144213119,9.423,827
1834,-500,-500,-500.0,827
1835,"[35.729412, 139.928568]",144622956,9.423,828
1836,"[35.729412, 139.928568]",144622956,9.423,828
1837,"[35.0234227, 135.779951]",1294722,9.423,828
1838,"[35.6843446, 139.7178873]",44423000,9.423,828
1839,"[35.6912054, 140.0204271]",26237730,9.423,828
1840,"[32.0804808, 34.7805274]",2610724889,9.423,829
1841,"[32.0804808, 34.7805274]",2610724889,9.423,829
1842,"[32.0804808, 34.7805274]",2610724889,9.423,829
1843,"[32.0538991, 34.8480435]",812925,9.423,829
1844,"[32.0877639, 34.8859985]",2631487365,9.423,829
1845,"[42.3410475462552, -71.0940466375395]",146006801,9.423,829
1846,"[42.3410475462552, -71.0940466375395]",146006801,9.423,829
